Model Name,Single Task,Tasks,Sampling Mode,final_loss_train,final_loss_dev,final_loss_test,final_acc_dev,final_acc_test,SemEval_final_acc_dev_2_class,SemEval_final_acc_dev_3_class,SemEval_final_acc_dev_4_class,SemEval_final_acc_test_2_class,SemEval_final_acc_test_3_class,SemEval_final_acc_test_4_class,Sentihood_strict__aspect_acc_dev,Sentihood_strict_aspect_acc_test,Sentihood_Sentiment_AUC,Sentihood_Aspect_AUC,Precision,Recall,F1_Score,Done?,UniqueID
xlnet-base-cased,SST-2,SST-2,sequential,0.07036265655104912,0.2171047840799604,0.2171047840799604,0.9472477064220184,0.9472477064220184,,,,,,,,,,,,,,Yes,xlnet-base-cased|SST-2|sequential
bert-base-uncased,SST-2,SST-2,sequential,0.03197983887610978,0.2856444610016687,0.2856444610016687,0.9288990825688074,0.9288990825688074,,,,,,,,,,,,,,Yes,bert-base-uncased|SST-2|sequential
xlnet-base-cased,IMDB,IMDB,sequential,0.08331635745023103,0.36201502495928656,0.36201502495928656,0.903,0.9052,,,,,,,,,,,,,,Yes,xlnet-base-cased|IMDB|sequential
bert-base-uncased,IMDB,IMDB,sequential,0.030795793152036368,0.4738229982837846,0.4738229982837846,0.8845,0.8845,,,,,,,,,,,,,,Yes,bert-base-uncased|IMDB|sequential
xlnet-base-cased,SST-2,"SST-2, IMDB",sequential,0.046525666925914866,0.24362652003765106,0.24362652003765106,0.9357798165137616,0.9357798165137616,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, IMDB|sequential"
xlnet-base-cased,IMDB,"SST-2, IMDB",sequential,0.00663155589916396,0.5674757648117935,0.5674757648117935,0.9023,0.90345,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, IMDB|sequential"
bert-base-uncased,SST-2,"SST-2, IMDB",sequential,0.029179167478817783,0.24419685559613366,0.24419685559613366,0.93348623853211,0.93348623853211,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, IMDB|sequential"
bert-base-uncased,IMDB,"SST-2, IMDB",sequential,0.0035940968846631858,0.5773332350993459,0.5773332350993459,0.8948,0.8901,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, IMDB|sequential"
xlnet-base-cased,SST-2,"SST-2, IMDB",random,0.0474886037097713,0.22273928352764674,0.22273928352764674,0.9472477064220184,0.9472477064220184,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, IMDB|random"
xlnet-base-cased,IMDB,"SST-2, IMDB",random,0.007148222875974807,0.5888271022446548,0.5888271022446548,0.9029,0.9045,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, IMDB|random"
bert-base-uncased,SST-2,"SST-2, IMDB",random,0.028905120985391806,0.2354292358670916,0.2354292358670916,0.9311926605504588,0.9311926605504588,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, IMDB|random"
bert-base-uncased,IMDB,"SST-2, IMDB",random,0.0036628478147734678,0.5865342334101472,0.5865342334101472,0.8918,0.88765,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, IMDB|random"
xlnet-base-cased,SST-2,SST-2,sequential,0.07036265655104912,0.2171047840799604,0.2171047840799604,0.9472477064220184,0.9472477064220184,,,,,,,,,,,,,,Yes,xlnet-base-cased|SST-2|sequential
bert-base-uncased,SST-2,SST-2,sequential,0.03197983887610978,0.2856444610016687,0.2856444610016687,0.9288990825688074,0.9288990825688074,,,,,,,,,,,,,,Yes,bert-base-uncased|SST-2|sequential
xlnet-base-cased,NER,NER,sequential,0.03928184194896275,0.045826271785279885,0.045826271785279885,0.9083076923076924,0.857804807413843,,,,,,,,,,,,,,Yes,xlnet-base-cased|NER|sequential
bert-base-uncased,NER,NER,sequential,0.01197245457750928,0.0459313619738588,0.0459313619738588,0.9255384615384616,0.8711265566174341,,,,,,,,,,,,,,Yes,bert-base-uncased|NER|sequential
xlnet-base-cased,SemEval_QA_B,SemEval_QA_B,sequential,0.031089998079902325,0.15099874538351682,0.15099874538351682,0.9235,0.9235,0.944254835039818,0.894141829393628,0.8565853658536585,0.944254835039818,0.894141829393628,0.8565853658536585,,,,,0.9233097880928356,0.8926829268292683,0.9077380952380952,Yes,xlnet-base-cased|SemEval_QA_B|sequential
bert-base-uncased,SemEval_QA_B,SemEval_QA_B,sequential,0.008626975167050318,0.15464068025611574,0.15464068025611574,0.9265,0.9265,0.9476678043230944,0.9013360739979444,0.8575609756097561,0.9476678043230944,0.9013360739979444,0.8575609756097561,,,,,0.9285714285714286,0.9004878048780488,0.9143140168400198,Yes,bert-base-uncased|SemEval_QA_B|sequential
xlnet-base-cased,Sentihood_QA_B,Sentihood_QA_B,sequential,0.03640847237027838,0.16080326833550565,0.16080326833550565,0.9278688524590164,0.935032894736842,,,,,,,,0.8324439701173959,0.950332945208982,0.9757193606562736,0.9540636042402828,0.8852459016393442,0.9183673469387756,Yes,xlnet-base-cased|Sentihood_QA_B|sequential
bert-base-uncased,Sentihood_QA_B,Sentihood_QA_B,sequential,0.02057322171581068,0.16439011315709318,0.16439011315709318,0.9360655737704918,0.9300986842105264,,,,,,,,0.8495197438633938,0.9620349146670736,0.9753258611283564,0.9650735294117648,0.860655737704918,0.9098786828422876,Yes,bert-base-uncased|Sentihood_QA_B|sequential
xlnet-base-cased,SST-2,"SST-2, NER",sequential,0.04728554858062861,0.2083309143781662,0.2083309143781662,0.9483944954128442,0.9483944954128442,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER|sequential"
xlnet-base-cased,NER,"SST-2, NER",sequential,0.004852911212382051,0.04629954843165671,0.04629954843165671,0.936923076923077,0.8751810020272227,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER|sequential"
bert-base-uncased,SST-2,"SST-2, NER",sequential,0.02972354491551145,0.2580559764589582,0.2580559764589582,0.9300458715596329,0.9300458715596329,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER|sequential"
bert-base-uncased,NER,"SST-2, NER",sequential,0.0027887750838935265,0.05837727896869184,0.05837727896869184,0.9243076923076924,0.8702577468867652,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER|sequential"
xlnet-base-cased,SST-2,"SST-2, NER",random,0.04744156517156525,0.20355498577867234,0.20355498577867234,0.94151376146789,0.94151376146789,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER|random"
xlnet-base-cased,NER,"SST-2, NER",random,0.0048769261117272275,0.04723879697040992,0.04723879697040992,0.932923076923077,0.8809730668983493,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER|random"
bert-base-uncased,SST-2,"SST-2, NER",random,0.029752833043730182,0.2659976141793387,0.2659976141793387,0.9288990825688074,0.9288990825688074,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER|random"
bert-base-uncased,NER,"SST-2, NER",random,0.0028934772268162322,0.05527005398359437,0.05527005398359437,0.9255384615384616,0.8685201274254272,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER|random"
xlnet-base-cased,SST-2,"SST-2, SemEval_QA_B",sequential,0.028829741063677156,0.2897956988641194,0.2897956988641194,0.93348623853211,0.93348623853211,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B|sequential"
xlnet-base-cased,SemEval_QA_B,"SST-2, SemEval_QA_B",sequential,0.020355771884999742,0.14302182372564534,0.14302182372564534,0.92425,0.92425,0.9544937428896472,0.8982528263103803,0.864390243902439,0.9544937428896472,0.8982528263103803,0.864390243902439,,,,,0.9110671936758892,0.8995121951219512,0.905252822778596,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B|sequential"
bert-base-uncased,SST-2,"SST-2, SemEval_QA_B",sequential,0.014996164779260253,0.3039214142731258,0.3039214142731258,0.9208715596330276,0.9208715596330276,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, SemEval_QA_B|sequential"
bert-base-uncased,SemEval_QA_B,"SST-2, SemEval_QA_B",sequential,0.007660988716615692,0.13605069092943506,0.13605069092943506,0.92825,0.92825,0.9544937428896472,0.8961973278520041,0.864390243902439,0.9544937428896472,0.8961973278520041,0.864390243902439,,,,,0.925925925925926,0.902439024390244,0.9140316205533596,Yes,"bert-base-uncased|SST-2, SemEval_QA_B|sequential"
xlnet-base-cased,SST-2,"SST-2, SemEval_QA_B",random,0.02789321782872256,0.21510655113628926,0.21510655113628926,0.9426605504587156,0.9426605504587156,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B|random"
xlnet-base-cased,SemEval_QA_B,"SST-2, SemEval_QA_B",random,0.01821956004090446,0.13633086683323525,0.13633086683323525,0.927,0.927,0.9533560864618884,0.9003083247687564,0.8634146341463415,0.9533560864618884,0.9003083247687564,0.8634146341463415,,,,,0.9262626262626262,0.8946341463414634,0.9101736972704716,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B|random"
bert-base-uncased,SST-2,"SST-2, SemEval_QA_B",random,0.014094007409650666,0.2950843764202936,0.2950843764202936,0.9288990825688074,0.9288990825688074,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, SemEval_QA_B|random"
bert-base-uncased,SemEval_QA_B,"SST-2, SemEval_QA_B",random,0.008391726907738624,0.1284077639578824,0.1284077639578824,0.9295,0.9295,0.9476678043230944,0.8951695786228159,0.8585365853658536,0.9476678043230944,0.8951695786228159,0.8585365853658536,,,,,0.9288537549407114,0.9170731707317074,0.9229258713794796,Yes,"bert-base-uncased|SST-2, SemEval_QA_B|random"
xlnet-base-cased,SST-2,"SST-2, SemEval_QA_B",prop,0.025581547318243632,0.25548878312110895,0.25548878312110895,0.9392201834862384,0.9392201834862384,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B|prop"
xlnet-base-cased,SemEval_QA_B,"SST-2, SemEval_QA_B",prop,0.011328277113167392,0.1721849301918914,0.1721849301918914,0.9309999999999999,0.9309999999999999,0.9579067121729238,0.9126413155190134,0.8751219512195122,0.9579067121729238,0.9126413155190134,0.8751219512195122,,,,,0.9241516966067864,0.9034146341463416,0.9136655155402073,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B|prop"
bert-base-uncased,SST-2,"SST-2, SemEval_QA_B",prop,0.01563637409061332,0.2610979293073927,0.2610979293073927,0.9266055045871558,0.9266055045871558,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, SemEval_QA_B|prop"
bert-base-uncased,SemEval_QA_B,"SST-2, SemEval_QA_B",prop,0.00542435336113946,0.1587776484792447,0.1587776484792447,0.93125,0.93125,0.9590443686006824,0.8961973278520041,0.8624390243902439,0.9590443686006824,0.8961973278520041,0.8624390243902439,,,,,0.9380710659898476,0.9014634146341464,0.9194029850746268,Yes,"bert-base-uncased|SST-2, SemEval_QA_B|prop"
xlnet-base-cased,SST-2,"SST-2, SemEval_QA_B",sqrt,0.02727799093888651,0.25953628761427744,0.25953628761427744,0.93348623853211,0.93348623853211,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B|sqrt"
xlnet-base-cased,SemEval_QA_B,"SST-2, SemEval_QA_B",sqrt,0.014336696623181974,0.1482419986055369,0.1482419986055369,0.93225,0.93225,0.949943117178612,0.8972250770811921,0.8624390243902439,0.949943117178612,0.8972250770811921,0.8624390243902439,,,,,0.9330628803245437,0.8975609756097561,0.9149676777722526,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B|sqrt"
bert-base-uncased,SST-2,"SST-2, SemEval_QA_B",sqrt,0.015878088028603226,0.2889558012996401,0.2889558012996401,0.9231651376146788,0.9231651376146788,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, SemEval_QA_B|sqrt"
bert-base-uncased,SemEval_QA_B,"SST-2, SemEval_QA_B",sqrt,0.00705449505045445,0.14207922919374552,0.14207922919374552,0.9265,0.9265,0.9453924914675768,0.8900308324768756,0.8526829268292683,0.9453924914675768,0.8900308324768756,0.8526829268292683,,,,,0.9214145383104124,0.9151219512195122,0.9182574645129712,Yes,"bert-base-uncased|SST-2, SemEval_QA_B|sqrt"
xlnet-base-cased,SST-2,"SST-2, SemEval_QA_B",square,0.020758242614430784,0.21590936396803176,0.21590936396803176,0.9403669724770642,0.9403669724770642,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B|square"
xlnet-base-cased,SemEval_QA_B,"SST-2, SemEval_QA_B",square,0.011228222581316996,0.19012686564100634,0.19012686564100634,0.9255,0.9255,0.9579067121729238,0.9013360739979444,0.864390243902439,0.9579067121729238,0.9013360739979444,0.864390243902439,,,,,0.924949290060852,0.8897560975609756,0.907011437095972,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B|square"
bert-base-uncased,SST-2,"SST-2, SemEval_QA_B",square,0.014348701314705534,0.2244540240083422,0.2244540240083422,0.9300458715596329,0.9300458715596329,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, SemEval_QA_B|square"
bert-base-uncased,SemEval_QA_B,"SST-2, SemEval_QA_B",square,0.0039182661420487696,0.1706154962295702,0.1706154962295702,0.92775,0.92775,0.955631399317406,0.8920863309352518,0.8595121951219512,0.955631399317406,0.8920863309352518,0.8595121951219512,,,,,0.9290709290709291,0.9073170731707316,0.9180651530108588,Yes,"bert-base-uncased|SST-2, SemEval_QA_B|square"
xlnet-base-cased,SST-2,"SST-2, SemEval_QA_B",anneal,0.03183114420312042,0.279522289122854,0.279522289122854,0.9300458715596329,0.9300458715596329,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B|anneal"
xlnet-base-cased,SemEval_QA_B,"SST-2, SemEval_QA_B",anneal,0.011552250765327642,0.1618349987325395,0.1618349987325395,0.92975,0.92975,0.9544937428896472,0.8920863309352518,0.855609756097561,0.9544937428896472,0.8920863309352518,0.855609756097561,,,,,0.9361483007209064,0.8868292682926829,0.9108216432865732,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B|anneal"
bert-base-uncased,SST-2,"SST-2, SemEval_QA_B",anneal,0.01944683058356934,0.2563381386654718,0.2563381386654718,0.9254587155963304,0.9254587155963304,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, SemEval_QA_B|anneal"
bert-base-uncased,SemEval_QA_B,"SST-2, SemEval_QA_B",anneal,0.005035444494657078,0.14916621840404715,0.14916621840404715,0.9309999999999999,0.9309999999999999,0.9567690557451648,0.9023638232271326,0.864390243902439,0.9567690557451648,0.9023638232271326,0.864390243902439,,,,,0.9312063808574276,0.9112195121951221,0.921104536489152,Yes,"bert-base-uncased|SST-2, SemEval_QA_B|anneal"
xlnet-base-cased,SST-2,"SST-2, Sentihood_QA_B",sequential,0.037677409797600536,0.2142264129860061,0.2142264129860061,0.9438073394495412,0.9438073394495412,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, Sentihood_QA_B|sequential"
xlnet-base-cased,Sentihood_QA_B,"SST-2, Sentihood_QA_B",sequential,0.012164150267363564,0.17979095780967988,0.17979095780967988,0.9475409836065574,0.9440789473684208,,,,,,,,0.8527214514407684,0.9704622058380972,0.9772714411227892,0.950354609929078,0.8786885245901639,0.9131175468483816,Yes,"xlnet-base-cased|SST-2, Sentihood_QA_B|sequential"
bert-base-uncased,SST-2,"SST-2, Sentihood_QA_B",sequential,0.02089980169437757,0.2576230743101665,0.2576230743101665,0.9323394495412844,0.9323394495412844,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, Sentihood_QA_B|sequential"
bert-base-uncased,Sentihood_QA_B,"SST-2, Sentihood_QA_B",sequential,0.006489687696464814,0.19664333957586105,0.19664333957586105,0.919672131147541,0.9309210526315792,,,,,,,,0.8377801494130203,0.9633251464003848,0.971228746365998,0.96309963099631,0.8557377049180328,0.90625,Yes,"bert-base-uncased|SST-2, Sentihood_QA_B|sequential"
xlnet-base-cased,SST-2,"SST-2, Sentihood_QA_B",random,0.03700430413792331,0.2291946304695947,0.2291946304695947,0.9403669724770642,0.9403669724770642,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, Sentihood_QA_B|random"
xlnet-base-cased,Sentihood_QA_B,"SST-2, Sentihood_QA_B",random,0.0119349028702321,0.17695896547361786,0.17695896547361786,0.939344262295082,0.9416118421052632,,,,,,,,0.8591248665955176,0.9640568499785592,0.978002073594761,0.9575971731448764,0.8885245901639345,0.9217687074829932,Yes,"xlnet-base-cased|SST-2, Sentihood_QA_B|random"
bert-base-uncased,SST-2,"SST-2, Sentihood_QA_B",random,0.02031947927405417,0.275289597255843,0.275289597255843,0.9311926605504588,0.9311926605504588,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, Sentihood_QA_B|random"
bert-base-uncased,Sentihood_QA_B,"SST-2, Sentihood_QA_B",random,0.006001017087893253,0.1869622906511226,0.1869622906511226,0.9295081967213116,0.935032894736842,,,,,,,,0.8537886872998933,0.9557199683025878,0.9663140778963748,0.9649446494464944,0.8573770491803279,0.9079861111111112,Yes,"bert-base-uncased|SST-2, Sentihood_QA_B|random"
xlnet-base-cased,SST-2,"SST-2, Sentihood_QA_B",prop,0.03131320243035966,0.19888692455632345,0.19888692455632345,0.9449541284403672,0.9449541284403672,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, Sentihood_QA_B|prop"
xlnet-base-cased,Sentihood_QA_B,"SST-2, Sentihood_QA_B",prop,0.008896759395136155,0.20602719400035727,0.20602719400035727,0.9491803278688524,0.9366776315789472,,,,,,,,0.8762006403415155,0.9662884872242572,0.9762706478455708,0.9646643109540636,0.8950819672131147,0.9285714285714284,Yes,"xlnet-base-cased|SST-2, Sentihood_QA_B|prop"
bert-base-uncased,SST-2,"SST-2, Sentihood_QA_B",prop,0.022444356347879595,0.2359771707228252,0.2359771707228252,0.9277522935779816,0.9277522935779816,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, Sentihood_QA_B|prop"
bert-base-uncased,Sentihood_QA_B,"SST-2, Sentihood_QA_B",prop,0.003489843134269825,0.2003496502266816,0.2003496502266816,0.939344262295082,0.9375,,,,,,,,0.8697972251867663,0.9630748531152572,0.9727405727950642,0.9635036496350364,0.8655737704918033,0.911917098445596,Yes,"bert-base-uncased|SST-2, Sentihood_QA_B|prop"
xlnet-base-cased,SST-2,"SST-2, Sentihood_QA_B",sqrt,0.032223362066514084,0.2155402856213706,0.2155402856213706,0.9426605504587156,0.9426605504587156,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, Sentihood_QA_B|sqrt"
xlnet-base-cased,Sentihood_QA_B,"SST-2, Sentihood_QA_B",sqrt,0.00902459527121968,0.19463766788248904,0.19463766788248904,0.9377049180327868,0.9407894736842104,,,,,,,,0.8697972251867663,0.9667568107938486,0.9780233290597132,0.9587813620071683,0.8770491803278688,0.9160958904109588,Yes,"xlnet-base-cased|SST-2, Sentihood_QA_B|sqrt"
bert-base-uncased,SST-2,"SST-2, Sentihood_QA_B",sqrt,0.01950613692325163,0.2532221036297934,0.2532221036297934,0.9300458715596328,0.9300458715596328,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, Sentihood_QA_B|sqrt"
bert-base-uncased,Sentihood_QA_B,"SST-2, Sentihood_QA_B",sqrt,0.005513214479920965,0.2078920560888946,0.2078920560888946,0.9377049180327868,0.9300986842105264,,,,,,,,0.8527214514407684,0.9621414300487692,0.9659811896465648,0.9579524680073126,0.8590163934426229,0.905790838375108,Yes,"bert-base-uncased|SST-2, Sentihood_QA_B|sqrt"
xlnet-base-cased,SST-2,"SST-2, Sentihood_QA_B",square,0.026087291143271255,0.2174943153347288,0.2174943153347288,0.9426605504587156,0.9426605504587156,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, Sentihood_QA_B|square"
xlnet-base-cased,Sentihood_QA_B,"SST-2, Sentihood_QA_B",square,0.009355981944641812,0.24389164919160644,0.24389164919160644,0.9360655737704918,0.9440789473684208,,,,,,,,0.8495197438633938,0.9578142088426064,0.9735301531347692,0.955595026642984,0.8819672131147541,0.9173060528559248,Yes,"xlnet-base-cased|SST-2, Sentihood_QA_B|square"
bert-base-uncased,SST-2,"SST-2, Sentihood_QA_B",square,0.017361936792480652,0.2337539345026016,0.2337539345026016,0.9323394495412844,0.9323394495412844,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, Sentihood_QA_B|square"
bert-base-uncased,Sentihood_QA_B,"SST-2, Sentihood_QA_B",square,0.0031409977639504463,0.2233553359189748,0.2233553359189748,0.918032786885246,0.9416118421052632,,,,,,,,0.8612593383137673,0.959857062674292,0.972458695073124,0.9668508287292816,0.860655737704918,0.9106678230702516,Yes,"bert-base-uncased|SST-2, Sentihood_QA_B|square"
xlnet-base-cased,SST-2,"SST-2, Sentihood_QA_B",anneal,0.0379210303686038,0.2201824103082929,0.2201824103082929,0.9369266055045872,0.9369266055045872,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, Sentihood_QA_B|anneal"
xlnet-base-cased,Sentihood_QA_B,"SST-2, Sentihood_QA_B",anneal,0.009869343573430915,0.215025886120698,0.215025886120698,0.939344262295082,0.9383223684210528,,,,,,,,0.855923159018143,0.9702865859994044,0.972520693868905,0.9607142857142856,0.8819672131147541,0.9196581196581196,Yes,"xlnet-base-cased|SST-2, Sentihood_QA_B|anneal"
bert-base-uncased,SST-2,"SST-2, Sentihood_QA_B",anneal,0.0238086118088266,0.2750456780195236,0.2750456780195236,0.9231651376146788,0.9231651376146788,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, Sentihood_QA_B|anneal"
