Model Name,Single Task,Tasks,Sampling Mode,final_loss_train,final_loss_dev,final_loss_test,final_acc_dev,final_acc_test,SemEval_final_acc_dev_2_class,SemEval_final_acc_dev_3_class,SemEval_final_acc_dev_4_class,SemEval_final_acc_test_2_class,SemEval_final_acc_test_3_class,SemEval_final_acc_test_4_class,Sentihood_strict__aspect_acc_dev,Sentihood_strict_aspect_acc_test,Sentihood_Sentiment_AUC,Sentihood_Aspect_AUC,Precision,Recall,F1_Score,Done?,UniqueID
bert-base-uncased,Sentihood_QA_B,"SST-2, NER, Sentihood_QA_B",anneal,0.0059913878646615645,0.184257914820178,0.184257914820178,0.9278688524590164,0.9276315789473684,,,,,,,,0.8441835645677694,0.9598028985615558,0.9677263299188926,0.9543795620437956,0.8573770491803279,0.9032815198618308,Yes,"bert-base-uncased|SST-2, NER, Sentihood_QA_B|anneal"
xlnet-base-cased,SST-2,"SST-2, SemEval_QA_B, Sentihood_QA_B",sequential,0.02213685518100656,0.22918112788881576,0.22918112788881576,0.9426605504587156,0.9426605504587156,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|sequential"
xlnet-base-cased,SemEval_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",sequential,0.012457733888304076,0.13350843596954348,0.13350843596954348,0.92875,0.92875,0.9579067121729238,0.9023638232271326,0.8692682926829268,0.9579067121729238,0.9023638232271326,0.8692682926829268,,,,,0.9192422731804586,0.8995121951219512,0.9092702169625246,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|sequential"
xlnet-base-cased,Sentihood_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",sequential,0.00531863436772144,0.2035781468942084,0.2035781468942084,0.9278688524590164,0.9473684210526316,,,,,,,,0.8527214514407684,0.9738812908945541,0.9751050171793276,0.954782608695652,0.9,0.9265822784810124,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|sequential"
bert-base-uncased,SST-2,"SST-2, SemEval_QA_B, Sentihood_QA_B",sequential,0.012222837561664356,0.286578363605908,0.286578363605908,0.9243119266055044,0.9243119266055044,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|sequential"
bert-base-uncased,SemEval_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",sequential,0.005010689056986277,0.1344828377418505,0.1344828377418505,0.9235,0.9235,0.9567690557451648,0.8931140801644398,0.8536585365853658,0.9567690557451648,0.8931140801644398,0.8536585365853658,,,,,0.9206827309236948,0.8946341463414634,0.9074715487382484,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|sequential"
bert-base-uncased,Sentihood_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",sequential,0.0026818556527586053,0.19795003868851133,0.19795003868851133,0.9344262295081968,0.9300986842105264,,,,,,,,0.8676627534685165,0.9637371123424964,0.9699613008975057,0.9682835820895522,0.8508196721311475,0.9057591623036648,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|sequential"
xlnet-base-cased,SST-2,"SST-2, SemEval_QA_B, Sentihood_QA_B",random,0.021537671808281058,0.2672704117638724,0.2672704117638724,0.9369266055045872,0.9369266055045872,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|random"
xlnet-base-cased,SemEval_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",random,0.012396682810837535,0.13966553153434566,0.13966553153434566,0.9285,0.9285,0.9522184300341296,0.9033915724563206,0.8663414634146341,0.9522184300341296,0.9033915724563206,0.8663414634146341,,,,,0.9282103134479271,0.895609756097561,0.9116186693147964,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|random"
xlnet-base-cased,Sentihood_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",random,0.00515567550070773,0.2308622883442281,0.2308622883442281,0.9409836065573772,0.9325657894736842,,,,,,,,0.847385272145144,0.9597023176661252,0.9727738617746255,0.9584086799276672,0.8688524590163934,0.9114359415305244,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|random"
bert-base-uncased,SST-2,"SST-2, SemEval_QA_B, Sentihood_QA_B",random,0.012879170879555342,0.2934343921286719,0.2934343921286719,0.9277522935779816,0.9277522935779816,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|random"
bert-base-uncased,SemEval_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",random,0.005398723898273102,0.1367698652213024,0.1367698652213024,0.92525,0.92525,0.9556313993174058,0.8859198355601233,0.8478048780487805,0.9556313993174058,0.8859198355601233,0.8478048780487805,,,,,0.9195289499509324,0.9141463414634148,0.9168297455968688,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|random"
bert-base-uncased,Sentihood_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",random,0.0023818350082871324,0.1976063150849024,0.1976063150849024,0.9442622950819672,0.9300986842105264,,,,,,,,0.8644610458911419,0.9727778867835551,0.9672001072495048,0.9618181818181818,0.8672131147540983,0.9120689655172414,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|random"
xlnet-base-cased,SST-2,"SST-2, SemEval_QA_B, Sentihood_QA_B",prop,0.02035598935649286,0.2008286246231624,0.2008286246231624,0.9461009174311926,0.9461009174311926,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|prop"
xlnet-base-cased,SemEval_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",prop,0.010912967857241909,0.1470756357517924,0.1470756357517924,0.92925,0.92925,0.9590443686006824,0.9075025693730728,0.8780487804878049,0.9590443686006824,0.9075025693730728,0.8780487804878049,,,,,0.914116485686081,0.9034146341463416,0.9087340529931306,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|prop"
xlnet-base-cased,Sentihood_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",prop,0.00424132420196851,0.22565780897010965,0.22565780897010965,0.9213114754098358,0.9342105263157896,,,,,,,,0.8591248665955176,0.9663528070510506,0.9705002274715356,0.9614035087719298,0.898360655737705,0.9288135593220341,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|prop"
bert-base-uncased,SST-2,"SST-2, SemEval_QA_B, Sentihood_QA_B",prop,0.014700778999161763,0.2351635715791157,0.2351635715791157,0.9243119266055044,0.9243119266055044,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|prop"
bert-base-uncased,SemEval_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",prop,0.00468013227318752,0.1447699395910048,0.1447699395910048,0.92825,0.92825,0.9590443686006824,0.8961973278520041,0.8575609756097561,0.9590443686006824,0.8961973278520041,0.8575609756097561,,,,,0.9272183449651048,0.9073170731707316,0.9171597633136096,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|prop"
bert-base-uncased,Sentihood_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",prop,0.0019322356057044781,0.21096091353419152,0.21096091353419152,0.9344262295081968,0.9457236842105264,,,,,,,,0.8580576307363927,0.9598476641892916,0.9698656936882764,0.965391621129326,0.8688524590163934,0.91458153580673,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|prop"
xlnet-base-cased,SST-2,"SST-2, SemEval_QA_B, Sentihood_QA_B",sqrt,0.02073117502641033,0.2568856711898531,0.2568856711898531,0.9311926605504588,0.9311926605504588,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|sqrt"
xlnet-base-cased,SemEval_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",sqrt,0.011158321991766241,0.15097934204735053,0.15097934204735053,0.926,0.926,0.9590443686006824,0.9013360739979444,0.8663414634146341,0.9590443686006824,0.9013360739979444,0.8663414634146341,,,,,0.9074074074074074,0.9082926829268292,0.9078498293515359,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|sqrt"
xlnet-base-cased,Sentihood_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",sqrt,0.005016600381736318,0.2302991958514957,0.2302991958514957,0.9426229508196722,0.9457236842105264,,,,,,,,0.8601921024546425,0.9546589370784336,0.9687002961234298,0.9627659574468084,0.8901639344262295,0.9250425894378196,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|sqrt"
bert-base-uncased,SST-2,"SST-2, SemEval_QA_B, Sentihood_QA_B",sqrt,0.012986745144525837,0.23763005222593034,0.23763005222593034,0.9266055045871558,0.9266055045871558,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|sqrt"
bert-base-uncased,SemEval_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",sqrt,0.0054768521594857926,0.13098778709721792,0.13098778709721792,0.92925,0.92925,0.9533560864618884,0.894141829393628,0.8653658536585366,0.9533560864618884,0.894141829393628,0.8653658536585366,,,,,0.9243027888446216,0.9053658536585366,0.9147363233119764,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|sqrt"
bert-base-uncased,Sentihood_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",sqrt,0.002277699944861075,0.2038002814885906,0.2038002814885906,0.9377049180327868,0.9309210526315792,,,,,,,,0.855923159018143,0.9705822670149644,0.9731625811575658,0.9626865671641792,0.8459016393442623,0.9005235602094241,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|sqrt"
xlnet-base-cased,SST-2,"SST-2, SemEval_QA_B, Sentihood_QA_B",square,0.015239894166674171,0.21728331276348656,0.21728331276348656,0.9346330275229358,0.9346330275229358,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|square"
xlnet-base-cased,SemEval_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",square,0.009505089310944136,0.15961793579671318,0.15961793579671318,0.92825,0.92825,0.9488054607508531,0.8982528263103803,0.8663414634146341,0.9488054607508531,0.8982528263103803,0.8663414634146341,,,,,0.9254032258064516,0.895609756097561,0.9102627664848786,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|square"
xlnet-base-cased,Sentihood_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",square,0.004015153512039847,0.2297235229581764,0.2297235229581764,0.9245901639344264,0.9284539473684208,,,,,,,,0.8548559231590181,0.9665569380211508,0.9736282414440368,0.9625668449197858,0.8852459016393442,0.9222886421861656,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|square"
bert-base-uncased,SST-2,"SST-2, SemEval_QA_B, Sentihood_QA_B",square,0.012174434744787693,0.2329141071864537,0.2329141071864537,0.9197247706422018,0.9197247706422018,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|square"
bert-base-uncased,SemEval_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",square,0.004201401700029999,0.15360219937387354,0.15360219937387354,0.92725,0.92725,0.9453924914675768,0.8910585817060637,0.8565853658536585,0.9453924914675768,0.8910585817060637,0.8565853658536585,,,,,0.9181459566074952,0.9082926829268292,0.9131927415399704,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|square"
bert-base-uncased,Sentihood_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",square,0.001819371360355393,0.2216457524786661,0.2216457524786661,0.9295081967213116,0.935032894736842,,,,,,,,0.8591248665955176,0.9669655252488684,0.9706158301166579,0.9650735294117648,0.860655737704918,0.9098786828422876,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|square"
xlnet-base-cased,SST-2,"SST-2, SemEval_QA_B, Sentihood_QA_B",anneal,0.024799987640182392,0.269092327782086,0.269092327782086,0.9288990825688074,0.9288990825688074,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|anneal"
xlnet-base-cased,SemEval_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",anneal,0.011125521017369766,0.1525210076216371,0.1525210076216371,0.927,0.927,0.9613196814562004,0.8992805755395683,0.8712195121951221,0.9613196814562004,0.8992805755395683,0.8712195121951221,,,,,0.9172482552342972,0.8975609756097561,0.9072978303747536,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|anneal"
xlnet-base-cased,Sentihood_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",anneal,0.0036718794042670975,0.22990548539779745,0.22990548539779745,0.919672131147541,0.9300986842105264,,,,,,,,0.8591248665955176,0.9609795216045884,0.9702846101040722,0.9479166666666666,0.8950819672131147,0.9207419898819562,Yes,"xlnet-base-cased|SST-2, SemEval_QA_B, Sentihood_QA_B|anneal"
bert-base-uncased,SST-2,"SST-2, SemEval_QA_B, Sentihood_QA_B",anneal,0.016531702051196612,0.2623802806649889,0.2623802806649889,0.9220183486238532,0.9220183486238532,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|anneal"
bert-base-uncased,SemEval_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",anneal,0.00443347516840206,0.14331227172741512,0.14331227172741512,0.92775,0.92775,0.9488054607508531,0.8828365878725591,0.8507317073170731,0.9488054607508531,0.8828365878725591,0.8507317073170731,,,,,0.9280719280719281,0.9063414634146342,0.9170779861796644,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|anneal"
bert-base-uncased,Sentihood_QA_B,"SST-2, SemEval_QA_B, Sentihood_QA_B",anneal,0.002331682824565938,0.20627227220790129,0.20627227220790129,0.9147540983606556,0.9333881578947368,,,,,,,,0.8601921024546425,0.964474576783678,0.9670628489161994,0.9551971326164874,0.8737704918032787,0.9126712328767124,Yes,"bert-base-uncased|SST-2, SemEval_QA_B, Sentihood_QA_B|anneal"
xlnet-base-cased,NER,"NER, SemEval_QA_B, Sentihood_QA_B",sequential,0.020886223814530005,0.2029093483892771,0.2029093483892771,0.676923076923077,0.6967854039965248,,,,,,,,,,,,,,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|sequential"
xlnet-base-cased,SemEval_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",sequential,0.01916139550223876,0.11756741491021812,0.11756741491021812,0.92375,0.92375,0.949943117178612,0.8828365878725591,0.8487804878048779,0.949943117178612,0.8828365878725591,0.8487804878048779,,,,,0.9142857142857144,0.9053658536585366,0.9098039215686274,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|sequential"
xlnet-base-cased,Sentihood_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",sequential,0.010276544042065246,0.17949788086645474,0.17949788086645474,0.9377049180327868,0.9333881578947368,,,,,,,,0.8388473852721452,0.9550043339685024,0.9726113425104824,0.9491228070175438,0.8868852459016393,0.9169491525423727,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|sequential"
bert-base-uncased,NER,"NER, SemEval_QA_B, Sentihood_QA_B",sequential,0.014500233463815985,0.2380037743311662,0.2380037743311662,0.6646153846153846,0.6666666666666666,,,,,,,,,,,,,,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|sequential"
bert-base-uncased,SemEval_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",sequential,0.010579159758231307,0.12420059995025776,0.12420059995025776,0.9215,0.9215,0.9556313993174058,0.8931140801644398,0.8517073170731707,0.9556313993174058,0.8931140801644398,0.8517073170731707,,,,,0.9164989939637826,0.8887804878048781,0.9024269440316992,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|sequential"
bert-base-uncased,Sentihood_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",sequential,0.006450420168884518,0.16688507087317042,0.16688507087317042,0.9295081967213116,0.9358552631578948,,,,,,,,0.8441835645677694,0.96382147568961,0.9736801820448392,0.9620493358633776,0.8311475409836065,0.8918205804749342,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|sequential"
xlnet-base-cased,NER,"NER, SemEval_QA_B, Sentihood_QA_B",random,0.01950616435028905,0.20243928151635024,0.20243928151635024,0.6759999999999999,0.7017086591369823,,,,,,,,,,,,,,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|random"
xlnet-base-cased,SemEval_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",random,0.01958063543378115,0.11798966867303487,0.11798966867303487,0.92025,0.92025,0.9465301478953356,0.8920863309352518,0.8565853658536585,0.9465301478953356,0.8920863309352518,0.8565853658536585,,,,,0.9002904162633107,0.9073170731707316,0.9037900874635568,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|random"
xlnet-base-cased,Sentihood_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",random,0.010398487029919884,0.17664984570265832,0.17664984570265832,0.9295081967213116,0.9317434210526316,,,,,,,,0.8399146211312701,0.959846876732287,0.9702339031122358,0.9471830985915493,0.8819672131147541,0.9134125636672328,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|random"
bert-base-uncased,NER,"NER, SemEval_QA_B, Sentihood_QA_B",random,0.013949352599792228,0.24272404095301264,0.24272404095301264,0.6633846153846154,0.6649290472053287,,,,,,,,,,,,,,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|random"
bert-base-uncased,SemEval_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",random,0.010259801861354141,0.1183778283743864,0.1183778283743864,0.924,0.924,0.9556313993174058,0.8951695786228159,0.855609756097561,0.9556313993174058,0.8951695786228159,0.855609756097561,,,,,0.9166666666666666,0.9014634146341464,0.9090014756517462,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|random"
bert-base-uncased,Sentihood_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",random,0.006490446442934661,0.16475288980026645,0.16475288980026645,0.9295081967213116,0.9309210526315792,,,,,,,,0.8463180362860192,0.9627392323265812,0.9706563583387574,0.9653179190751444,0.8213114754098361,0.8875110717449071,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|random"
xlnet-base-cased,NER,"NER, SemEval_QA_B, Sentihood_QA_B",prop,0.01904918572793812,0.18369216815783426,0.18369216815783426,0.6679999999999999,0.6915725456125109,,,,,,,,,,,,,,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|prop"
xlnet-base-cased,SemEval_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",prop,0.017091753464395378,0.13171562434405468,0.13171562434405468,0.92325,0.92325,0.9397042093287828,0.8828365878725591,0.8507317073170731,0.9397042093287828,0.8828365878725591,0.8507317073170731,,,,,0.9070450097847358,0.904390243902439,0.9057156814851004,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|prop"
xlnet-base-cased,Sentihood_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",prop,0.00989149169177287,0.1990387354427102,0.1990387354427102,0.9311475409836064,0.9366776315789472,,,,,,,,0.8367129135538954,0.9584498469179388,0.9675277361457548,0.9547920433996384,0.8655737704918033,0.9079965606190884,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|prop"
bert-base-uncased,NER,"NER, SemEval_QA_B, Sentihood_QA_B",prop,0.016748045877619844,0.20406725830756695,0.20406725830756695,0.6513846153846153,0.6556617434115262,,,,,,,,,,,,,,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|prop"
bert-base-uncased,SemEval_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",prop,0.009265187913552755,0.1306797389273241,0.1306797389273241,0.9265,0.9265,0.9579067121729238,0.9044193216855088,0.8673170731707317,0.9579067121729238,0.9044193216855088,0.8673170731707317,,,,,0.9173306772908366,0.8985365853658537,0.9078363725973386,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|prop"
bert-base-uncased,Sentihood_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",prop,0.005266672769568688,0.1832390436690978,0.1832390436690978,0.9262295081967212,0.9268092105263158,,,,,,,,0.8516542155816436,0.9708206129052146,0.968882270816858,0.9581056466302368,0.8622950819672132,0.907679033649698,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|prop"
xlnet-base-cased,NER,"NER, SemEval_QA_B, Sentihood_QA_B",sqrt,0.0202098980782839,0.191108368910276,0.191108368910276,0.676923076923077,0.6970750072400811,,,,,,,,,,,,,,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|sqrt"
xlnet-base-cased,SemEval_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",sqrt,0.019349218279370483,0.13436571041501727,0.13436571041501727,0.92025,0.92025,0.944254835039818,0.8828365878725591,0.8546341463414634,0.944254835039818,0.8828365878725591,0.8546341463414634,,,,,0.9063745019920318,0.8878048780487805,0.8969935929029078,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|sqrt"
xlnet-base-cased,Sentihood_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",sqrt,0.010004856290945588,0.1911787873832509,0.1911787873832509,0.9426229508196722,0.9375,,,,,,,,0.847385272145144,0.9541430126279958,0.9724464409023942,0.9569120287253142,0.8737704918032787,0.913453299057412,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|sqrt"
bert-base-uncased,NER,"NER, SemEval_QA_B, Sentihood_QA_B",sqrt,0.015544046277037748,0.21643677984292686,0.21643677984292686,0.6627692307692308,0.6649290472053287,,,,,,,,,,,,,,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|sqrt"
