Model Name,Single Task,Tasks,Sampling Mode,final_loss_train,final_loss_dev,final_loss_test,final_acc_dev,final_acc_test,SemEval_final_acc_dev_2_class,SemEval_final_acc_dev_3_class,SemEval_final_acc_dev_4_class,SemEval_final_acc_test_2_class,SemEval_final_acc_test_3_class,SemEval_final_acc_test_4_class,Sentihood_strict__aspect_acc_dev,Sentihood_strict_aspect_acc_test,Sentihood_Sentiment_AUC,Sentihood_Aspect_AUC,Precision,Recall,F1_Score,Done?,UniqueID
bert-base-uncased,SemEval_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",sqrt,0.009585230430775473,0.12905173390142766,0.12905173390142766,0.92225,0.92225,0.9579067121729238,0.9033915724563206,0.8565853658536585,0.9579067121729238,0.9033915724563206,0.8565853658536585,,,,,0.90625,0.9053658536585366,0.9058077110785748,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|sqrt"
bert-base-uncased,Sentihood_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",sqrt,0.005272219967936264,0.18203842580127952,0.18203842580127952,0.9245901639344264,0.9325657894736842,,,,,,,,0.8388473852721452,0.9684597000496568,0.9713886920929296,0.9600760456273764,0.8278688524590164,0.8890845070422536,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|sqrt"
xlnet-base-cased,NER,"NER, SemEval_QA_B, Sentihood_QA_B",square,0.014756658720654719,0.18985864921258047,0.18985864921258047,0.6372307692307693,0.6663770634231103,,,,,,,,,,,,,,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|square"
xlnet-base-cased,SemEval_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",square,0.017473577282186528,0.13120714194811645,0.13120714194811645,0.9245,0.9245,0.949943117178612,0.8972250770811921,0.8634146341463415,0.949943117178612,0.8972250770811921,0.8634146341463415,,,,,0.9035087719298246,0.904390243902439,0.9039492930277914,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|square"
xlnet-base-cased,Sentihood_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",square,0.008321995071623555,0.2045805107548156,0.2045805107548156,0.9262295081967212,0.9358552631578948,,,,,,,,0.8409818569903948,0.9608739518019604,0.9715548234430464,0.9551166965888688,0.8721311475409836,0.9117395029991432,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|square"
bert-base-uncased,NER,"NER, SemEval_QA_B, Sentihood_QA_B",square,0.014331914888719032,0.20169561757491186,0.20169561757491186,0.6283076923076923,0.6432088039386041,,,,,,,,,,,,,,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|square"
bert-base-uncased,SemEval_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",square,0.008129900085197492,0.13203123577271295,0.13203123577271295,0.927,0.927,0.9510807736063708,0.8972250770811921,0.8604878048780488,0.9510807736063708,0.8972250770811921,0.8604878048780488,,,,,0.9188921859545004,0.9063414634146342,0.9125736738703342,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|square"
bert-base-uncased,Sentihood_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",square,0.005221347595495908,0.1851111736534883,0.1851111736534883,0.9278688524590164,0.9317434210526316,,,,,,,,0.8527214514407684,0.9668237307578962,0.9723731498288996,0.9696969696969696,0.8393442622950821,0.8998242530755711,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|square"
xlnet-base-cased,NER,"NER, SemEval_QA_B, Sentihood_QA_B",anneal,0.02362776336762436,0.1870895145604244,0.1870895145604244,0.672,0.6921517520996235,,,,,,,,,,,,,,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|anneal"
xlnet-base-cased,SemEval_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",anneal,0.01787810643129068,0.12599979462635935,0.12599979462635935,0.924,0.924,0.9374288964732652,0.8848920863309353,0.8497560975609756,0.9374288964732652,0.8848920863309353,0.8497560975609756,,,,,0.9099804305283756,0.9073170731707316,0.908646800195408,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|anneal"
xlnet-base-cased,Sentihood_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",anneal,0.009360712080900415,0.18711286556737666,0.18711286556737666,0.9327868852459016,0.9391447368421052,,,,,,,,0.8335112059765208,0.95792898708941,0.9691250489432728,0.9448398576512456,0.8704918032786885,0.9061433447098975,Yes,"xlnet-base-cased|NER, SemEval_QA_B, Sentihood_QA_B|anneal"
bert-base-uncased,NER,"NER, SemEval_QA_B, Sentihood_QA_B",anneal,0.02054183306862175,0.2096408513876108,0.2096408513876108,0.6584615384615384,0.6637706342311034,,,,,,,,,,,,,,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|anneal"
bert-base-uncased,SemEval_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",anneal,0.009275126487913184,0.12705312266495009,0.12705312266495009,0.92425,0.92425,0.963594994311718,0.9054470709146968,0.8634146341463415,0.963594994311718,0.9054470709146968,0.8634146341463415,,,,,0.9171656686626748,0.8965853658536586,0.9067587567834238,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|anneal"
bert-base-uncased,Sentihood_QA_B,"NER, SemEval_QA_B, Sentihood_QA_B",anneal,0.0052117806394960785,0.1904412649032152,0.1904412649032152,0.9360655737704918,0.9276315789473684,,,,,,,,0.8463180362860192,0.9650916119223798,0.9736869440744796,0.9622641509433962,0.8360655737704918,0.8947368421052632,Yes,"bert-base-uncased|NER, SemEval_QA_B, Sentihood_QA_B|anneal"
xlnet-base-cased,SST-2,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sequential,0.01880619851194086,0.21660712574209487,0.21660712574209487,0.94151376146789,0.94151376146789,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sequential"
xlnet-base-cased,NER,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sequential,0.01544093120237162,0.2053075389793286,0.2053075389793286,0.6781538461538461,0.6950477845351868,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sequential"
xlnet-base-cased,SemEval_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sequential,0.011494536482852829,0.12157137906416113,0.12157137906416113,0.9265,0.9265,0.9590443686006824,0.8982528263103803,0.8624390243902439,0.9590443686006824,0.8982528263103803,0.8624390243902439,,,,,0.9144542772861356,0.9073170731707316,0.910871694417238,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sequential"
xlnet-base-cased,Sentihood_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sequential,0.00545556437129733,0.17200047050242906,0.17200047050242906,0.9344262295081968,0.9391447368421052,,,,,,,,0.8569903948772679,0.9627617008120118,0.9743783552496582,0.9662522202486679,0.8918032786885246,0.927536231884058,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sequential"
bert-base-uncased,SST-2,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sequential,0.012302093306985085,0.2500896943467004,0.2500896943467004,0.9288990825688074,0.9288990825688074,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sequential"
bert-base-uncased,NER,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sequential,0.00976071293119548,0.2401126095881829,0.2401126095881829,0.6609230769230771,0.6629018245004344,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sequential"
bert-base-uncased,SemEval_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sequential,0.007297710354718494,0.11545051613846308,0.11545051613846308,0.924,0.924,0.9567690557451648,0.8951695786228159,0.8565853658536585,0.9567690557451648,0.8951695786228159,0.8565853658536585,,,,,0.9133858267716536,0.9053658536585366,0.9093581577658012,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sequential"
bert-base-uncased,Sentihood_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sequential,0.004238223934070932,0.17054118592270906,0.17054118592270906,0.9278688524590164,0.935032894736842,,,,,,,,0.8431163287086446,0.9629727730561836,0.9749216224526012,0.9613970588235294,0.8573770491803279,0.9064124783362218,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sequential"
xlnet-base-cased,SST-2,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",random,0.018753956623756642,0.22139499655791686,0.22139499655791686,0.9461009174311926,0.9461009174311926,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|random"
xlnet-base-cased,NER,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",random,0.015403149836140629,0.20511425343843606,0.20511425343843606,0.680923076923077,0.6956269910222994,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|random"
xlnet-base-cased,SemEval_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",random,0.012444442437868049,0.11471689101545865,0.11471689101545865,0.93025,0.93025,0.9567690557451648,0.9105858170606372,0.88,0.9567690557451648,0.9105858170606372,0.88,,,,,0.9201596806387226,0.8995121951219512,0.9097187962506168,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|random"
xlnet-base-cased,Sentihood_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",random,0.005703979848980167,0.1796426214965653,0.1796426214965653,0.9295081967213116,0.9449013157894736,,,,,,,,0.8495197438633938,0.9704232483297984,0.9725672395940594,0.9554367201426024,0.8786885245901639,0.9154568744662682,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|random"
bert-base-uncased,SST-2,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",random,0.012073654507297166,0.27254725779805866,0.27254725779805866,0.9311926605504588,0.9311926605504588,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|random"
bert-base-uncased,NER,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",random,0.009562752297211905,0.2413681112229824,0.2413681112229824,0.6590769230769231,0.6617434115262091,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|random"
bert-base-uncased,SemEval_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",random,0.007042324706059359,0.12008980528160836,0.12008980528160836,0.92725,0.92725,0.9590443686006824,0.9003083247687564,0.8702439024390244,0.9590443686006824,0.9003083247687564,0.8702439024390244,,,,,0.9210789210789212,0.8995121951219512,0.9101678183613028,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|random"
bert-base-uncased,Sentihood_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",random,0.004408440933988632,0.17322185145034874,0.17322185145034874,0.9459016393442624,0.9440789473684208,,,,,,,,0.8569903948772679,0.9708936692320576,0.9725511823443728,0.9715370018975332,0.8393442622950821,0.9006156552330695,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|random"
xlnet-base-cased,SST-2,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",prop,0.017041629446640838,0.2347920898880277,0.2347920898880277,0.9392201834862384,0.9392201834862384,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|prop"
xlnet-base-cased,NER,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",prop,0.015344155036243225,0.18880351890738195,0.18880351890738195,0.6658461538461539,0.6912829423689545,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|prop"
xlnet-base-cased,SemEval_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",prop,0.011811924036751732,0.1388677572342122,0.1388677572342122,0.9265,0.9265,0.9510807736063708,0.9013360739979444,0.8673170731707317,0.9510807736063708,0.9013360739979444,0.8673170731707317,,,,,0.9136047666335648,0.8975609756097561,0.905511811023622,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|prop"
xlnet-base-cased,Sentihood_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",prop,0.004889308867719964,0.2045638958701272,0.2045638958701272,0.9262295081967212,0.9226973684210528,,,,,,,,0.8569903948772679,0.9580491850834528,0.9691702797203816,0.9620253164556962,0.8721311475409836,0.9148753224419603,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|prop"
bert-base-uncased,SST-2,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",prop,0.012612878065462471,0.2397197527544839,0.2397197527544839,0.9197247706422018,0.9197247706422018,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|prop"
bert-base-uncased,NER,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",prop,0.012263610150133492,0.21221902035176754,0.21221902035176754,0.6501538461538462,0.6660874601795539,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|prop"
bert-base-uncased,SemEval_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",prop,0.0052304963887868285,0.14046205738915285,0.14046205738915285,0.9235,0.9235,0.9601820250284414,0.9023638232271326,0.8634146341463415,0.9601820250284414,0.9023638232271326,0.8634146341463415,,,,,0.9074074074074074,0.9082926829268292,0.9078498293515359,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|prop"
bert-base-uncased,Sentihood_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",prop,0.002164549282965755,0.2035207239096053,0.2035207239096053,0.9327868852459016,0.9251644736842104,,,,,,,,0.8612593383137673,0.9734466248531172,0.9723054812698272,0.9610389610389608,0.8491803278688524,0.9016536118363794,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|prop"
xlnet-base-cased,SST-2,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sqrt,0.018559353131183686,0.218927834715162,0.218927834715162,0.9403669724770642,0.9403669724770642,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sqrt"
xlnet-base-cased,NER,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sqrt,0.01605213754809289,0.1925845745091255,0.1925845745091255,0.6713846153846154,0.6907037358818419,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sqrt"
xlnet-base-cased,SemEval_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sqrt,0.011817832192743715,0.13101357542227504,0.13101357542227504,0.92725,0.92725,0.9465301478953356,0.8961973278520041,0.8624390243902439,0.9465301478953356,0.8961973278520041,0.8624390243902439,,,,,0.9124877089478859,0.9053658536585366,0.9089128305582762,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sqrt"
xlnet-base-cased,Sentihood_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sqrt,0.0055035584048628745,0.2007532665474256,0.2007532665474256,0.9295081967213116,0.9366776315789472,,,,,,,,0.8527214514407684,0.9604031307133962,0.971171093799066,0.9562171628721541,0.8950819672131147,0.9246401354784078,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sqrt"
bert-base-uncased,SST-2,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sqrt,0.012711465322600956,0.2494593794856753,0.2494593794856753,0.9162844036697247,0.9162844036697247,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sqrt"
bert-base-uncased,NER,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sqrt,0.011459812590134323,0.2258163832414609,0.2258163832414609,0.6535384615384615,0.6655082536924414,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sqrt"
bert-base-uncased,SemEval_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sqrt,0.0065088159493496564,0.1283931958586998,0.1283931958586998,0.9245,0.9245,0.9556313993174058,0.8961973278520041,0.8604878048780488,0.9556313993174058,0.8961973278520041,0.8604878048780488,,,,,0.9214501510574018,0.8926829268292683,0.9068384539147673,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sqrt"
bert-base-uncased,Sentihood_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",sqrt,0.0035902881981440134,0.17256764927878976,0.17256764927878976,0.9360655737704918,0.9309210526315792,,,,,,,,0.8591248665955176,0.9681417947295128,0.9741062557125898,0.9650735294117648,0.860655737704918,0.9098786828422876,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|sqrt"
xlnet-base-cased,SST-2,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",square,0.014980328540819024,0.20775095054081508,0.20775095054081508,0.93348623853211,0.93348623853211,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|square"
xlnet-base-cased,NER,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",square,0.01267004043954767,0.18482652478493175,0.18482652478493175,0.6516923076923077,0.6739067477555749,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|square"
xlnet-base-cased,SemEval_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",square,0.008860719628224739,0.16442646168374048,0.16442646168374048,0.9245,0.9245,0.9465301478953356,0.8879753340184995,0.8546341463414634,0.9465301478953356,0.8879753340184995,0.8546341463414634,,,,,0.9116781157998036,0.9063414634146342,0.9090019569471623,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|square"
xlnet-base-cased,Sentihood_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",square,0.0039479632288530065,0.2279283456208015,0.2279283456208015,0.9426229508196722,0.9407894736842104,,,,,,,,0.8537886872998933,0.9660303242132068,0.9710188515691642,0.953900709219858,0.8819672131147541,0.9165247018739354,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|square"
bert-base-uncased,SST-2,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",square,0.011673148944822735,0.2238861322402954,0.2238861322402954,0.9185779816513762,0.9185779816513762,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|square"
bert-base-uncased,NER,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",square,0.01210619765411092,0.2054513056690876,0.2054513056690876,0.6353846153846154,0.6455256298870548,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|square"
bert-base-uncased,SemEval_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",square,0.0043679039532197135,0.15514431903465015,0.15514431903465015,0.92575,0.92575,0.9510807736063708,0.8910585817060637,0.8585365853658536,0.9510807736063708,0.8910585817060637,0.8585365853658536,,,,,0.9194029850746268,0.9014634146341464,0.9103448275862068,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|square"
bert-base-uncased,Sentihood_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",square,0.0019520728762463305,0.22500446290095247,0.22500446290095247,0.9147540983606556,0.9342105263157896,,,,,,,,0.8495197438633938,0.9567312036038644,0.9729575984845488,0.9600725952813068,0.8672131147540983,0.9112833763996556,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|square"
xlnet-base-cased,SST-2,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",anneal,0.02234673918618128,0.2291685811110905,0.2291685811110905,0.93348623853211,0.93348623853211,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|anneal"
xlnet-base-cased,NER,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",anneal,0.01845923719963429,0.18897309985298374,0.18897309985298374,0.6716923076923077,0.6909933391253982,,,,,,,,,,,,,,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|anneal"
xlnet-base-cased,SemEval_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",anneal,0.010813409979738415,0.13119497661223742,0.13119497661223742,0.9225,0.9225,0.9488054607508531,0.8961973278520041,0.8614634146341463,0.9488054607508531,0.8961973278520041,0.8614634146341463,,,,,0.9016553067185978,0.9034146341463416,0.9025341130604289,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|anneal"
xlnet-base-cased,Sentihood_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",anneal,0.005171238790376809,0.1991952243896032,0.1991952243896032,0.918032786885246,0.9342105263157896,,,,,,,,0.8505869797225186,0.9601496676375251,0.9668720881403112,0.9585585585585584,0.8721311475409836,0.9133047210300428,Yes,"xlnet-base-cased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|anneal"
bert-base-uncased,SST-2,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",anneal,0.015931506014266125,0.258354338152068,0.258354338152068,0.9197247706422018,0.9197247706422018,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|anneal"
bert-base-uncased,NER,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",anneal,0.014465231760186466,0.21570672581975275,0.21570672581975275,0.6510769230769231,0.6617434115262091,,,,,,,,,,,,,,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|anneal"
bert-base-uncased,SemEval_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",anneal,0.0050883475120037285,0.13650384702227392,0.13650384702227392,0.93,0.93,0.9522184300341296,0.8961973278520041,0.8575609756097561,0.9522184300341296,0.8961973278520041,0.8575609756097561,,,,,0.920666013712047,0.9170731707317074,0.9188660801564028,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|anneal"
bert-base-uncased,Sentihood_QA_B,"SST-2, NER, SemEval_QA_B, Sentihood_QA_B",anneal,0.002333474960986753,0.2025171679296446,0.2025171679296446,0.9229508196721312,0.9268092105263158,,,,,,,,0.8537886872998933,0.9588310324419348,0.9739391986754488,0.9661016949152542,0.8409836065573771,0.8992112182296232,Yes,"bert-base-uncased|SST-2, NER, SemEval_QA_B, Sentihood_QA_B|anneal"
